3 0 0, -0.707107 -0 0.707107,-0.853119,-0.808209
2.20836 -1.275 0.45, -0.612372 0.353553 -0.707107,-0.737194,-0.808134
2.46311 -0.659989 0.45, -0.683013 0.183013 -0.707107,-0.737194,-0.808134
2.5 0 0.5, -0.707107 -0 -0.707107,-0.737194,-0.808134
2.41481 0.647048 0.5, -0.683013 -0.183013 -0.707107,-0.737194,-0.808134
2.16506 1.25 0.5, -0.612372 -0.353553 -0.707107,-0.736736,-0.808134
1.76777 1.76777 0.5, -0.5 -0.5 -0.707107,-0.736736,-0.808134
1.25 2.16506 0.5, -0.353553 -0.612372 -0.707107,-0.736736,-0.808134
0.647048 2.41481 0.5, -0.183013 -0.683013 -0.707107,-0.736736,-0.808134
-2.58529e-13 2.5 0.5, 7.3123e-14 -0.707107 -0.707107,-0.735576,-0.808134
-0.647048 2.41481 0.5, 0.183013 -0.683013 -0.707107,-0.735576,-0.808134
-1.25 2.16506 0.5, 0.353553 -0.612372 -0.707107,-0.735293,-0.808134
-1.76777 1.76777 0.5, 0.5 -0.5 -0.707107,-0.735293,-0.808134
-2.16506 1.25 0.5, 0.612372 -0.353553 -0.707107,-0.734782,-0.808134
-2.41481 0.647048 0.5, 0.683013 -0.183013 -0.707107,-0.734782,-0.808134
-2.5 -5.19278e-13 0.5, 0.707107 1.46874e-13 -0.707107,-0.734782,-0.808134
-2.41481 -0.647048 0.5, 0.683013 0.183013 -0.707107,-0.734782,-0.808134
-2.16506 -1.25 0.5, 0.612372 0.353553 -0.707107,-0.733911,-0.808134
-1.76777 -1.76777 0.5, 0.5 0.5 -0.707107,-0.733911,-0.808134
-1.25 -2.16506 0.5, 0.353553 0.612372 -0.707107,-0.733911,-0.808134
-0.647048 -2.41481 0.5, 0.183013 0.683013 -0.707107,-0.733911,-0.808134
7.81138e-13 -2.5 0.5, -2.20939e-13 0.707107 -0.707107,-0.733424,-0.808134
0.647048 -2.41481 0.5, -0.183013 0.683013 -0.707107,-0.733424,-0.808134
1.25 -2.16506 0.5, -0.353553 0.612372 -0.707107,-0.733424,-0.808134
1.76777 -1.76777 0.5, -0.5 0.5 -0.707107,-0.733424,-0.808134
2.16506 -1.25 0.5, -0.612372 0.353553 -0.707107,-0.730188,-0.808134
2.41481 -0.647048 0.5, -0.683013 0.183013 -0.707107,-0.730188,-0.808134
2.45 0 0.55, -0.707107 -0 -0.707107,-0.730188,-0.808023
2.36652 0.634107 0.55, -0.683013 -0.183013 -0.707107,-0.730188,-0.808023
2.12176 1.225 0.55, -0.612372 -0.353553 -0.707107,-0.729797,-0.808023
1.73241 1.73241 0.55, -0.5 -0.5 -0.707107,-0.729797,-0.808023
1.225 2.12176 0.55, -0.353553 -0.612372 -0.707107,-0.729797,-0.808023
0.634107 2.36652 0.55, -0.183013 -0.683013 -0.707107,-0.729797,-0.808023
-2.53358e-13 2.45 0.55, 7.3123e-14 -0.707107 -0.707107,-0.728492,-0.808023
-0.634107 2.36652 0.55, 0.183013 -0.683013 -0.707107,-0.728492,-0.808023
-1.225 2.12176 0.55, 0.353553 -0.612372 -0.707107,-0.728279,-0.808023
-1.73241 1.73241 0.55, 0.5 -0.5 -0.707107,-0.728279,-0.808023
-2.12176 1.225 0.55, 0.612372 -0.353553 -0.707107,-0.72819,-0.808023
-2.36652 0.634107 0.55, 0.683013 -0.183013 -0.707107,-0.72819,-0.808023
-2.45 -5.08893e-13 0.55, 0.707107 1.46874e-13 -0.707107,-0.72819,-0.808023
-2.36652 -0.634107 0.55, 0.683013 0.183013 -0.707107,-0.72819,-0.808023
-2.12176 -1.225 0.55, 0.612372 0.353553 -0.707107,-0.727369,-0.808023
-1.73241 -1.73241 0.55, 0.5 0.5 -0.707107,-0.727369,-0.808023
-1.225 -2.12176 0.55, 0.353553 0.612372 -0.707107,-0.727369,-0.808023
-0.634107 -2.36652 0.55, 0.183013 0.683013 -0.707107,-0.727369,-0.808023
7.65515e-13 -2.45 0.55, -2.20939e-13 0.707107 -0.707107,-0.723668,-0.808023
0.634107 -2.36652 0.55, -0.183013 0.683013 -0.707107,-0.723668,-0.808023
1.225 -2.12176 0.55, -0.353553 0.612372 -0.707107,-0.723668,-0.808023
1.73241 -1.73241 0.55, -0.5 0.5 -0.707107,-0.723668,-0.808023
2.12176 -1.225 0.55, -0.612372 0.353553 -0.707107,-0.723129,-0.808023
2.36652 -0.634107 0.55, -0.683013 0.183013 -0.707107,-0.723129,-0.808023
2.4 0 0.6, -0.707107 -0 -0.707107,-0.723129,-0.808023
2.31822 0.621166 0.6, -0.683013 -0.183013 -0.707107,-0.723129,-0.808023
2.07846 1.2 0.6, -0.612372 -0.353553 -0.707107,-0.722807,-0.808023
1.69706 1.69706 0.6, -0.5 -0.5 -0.707107,-0.722807,-0.808023
1.2 2.07846 0.6, -0.353553 -0.612372 -0.707107,-0.722807,-0.808023
0.621166 2.31822 0.6, -0.183013 -0.683013 -0.707107,-0.722807,-0.808023
-2.48188e-13 2.4 0.6, 7.3123e-14 -0.707107 -0.707107,-0.722473,-0.808023
-0.621166 2.31822 0.6, 0.183013 -0.683013 -0.707107,-0.722473,-0.808023
-1.2 2.07846 0.6, 0.353553 -0.612372 -0.707107,-0.722473,-0.808023
-1.69706 1.69706 0.6, 0.5 -0.5 -0.707107,-0.722473,-0.808023
-2.07846 1.2 0.6, 0.612372 -0.353553 -0.707107,-0.721472,-0.808023
-2.31822 0.621166 0.6, 0.683013 -0.183013 -0.707107,-0.721472,-0.808023
-2.4 -4.98507e-13 0.6, 0.707107 1.46874e-13 -0.707107,-0.721472,-0.808023
-2.31822 -0.621166 0.6, 0.683013 0.183013 -0.707107,-0.721472,-0.808023
-2.07846 -1.2 0.6, 0.612372 0.353553 -0.707107,-0.72138,-0.808023
-1.69706 -1.69706 0.6, 0.5 0.5 -0.707107,-0.72138,-0.808023
-1.2 -2.07846 0.6, 0.353553 0.612372 -0.707107,-0.721237,-0.808023
-0.621166 -2.31822 0.6, 0.183013 0.683013 -0.707107,-0.721237,-0.808023
7.49892e-13 -2.4 0.6, -2.20939e-13 0.707107 -0.707107,-0.720705,-0.808023
0.621166 -2.31822 0.6, -0.183013 0.683013 -0.707107,-0.720705,-0.808023
1.2 -2.07846 0.6, -0.353553 0.612372 -0.707107,-0.720705,-0.808023
1.69706 -1.69706 0.6, -0.5 0.5 -0.707107,-0.720705,-0.808023
2.07846 -1.2 0.6, -0.612372 0.353553 -0.707107,-0.71875,-0.808023
2.31822 -0.621166 0.6, -0.683013 0.183013 -0.707107,-0.71875,-0.808023
2.35 0 0.65, -0.707107 -0 -0.707107,-0.71875,-0.807971
2.26993 0.608225 0.65, -0.683013 -0.183013 -0.707107,-0.71875,-0.807971
2.03516 1.175 0.65, -0.612372 -0.353553 -0.707107,-0.717532,-0.807971
1.6617 1.6617 0.65, -0.5 -0.5 -0.707107,-0.717532,-0.807971
1.175 2.03516 0.65, -0.353553 -0.612372 -0.707107,-0.717532,-0.807971
0.608225 2.26993 0.65, -0.183013 -0.683013 -0.707107,-0.717532,-0.807971
-2.43017e-13 2.35 0.65, 7.3123e-14 -0.707107 -0.707107,-0.716031,-0.807971
-0.608225 2.26993 0.65, 0.183013 -0.683013 -0.707107,-0.716031,-0.807971
-1.175 2.03516 0.65, 0.353553 -0.612372 -0.707107,-0.716031,-0.807971
-1.6617 1.6617 0.65, 0.5 -0.5 -0.707107,-0.716031,-0.807971
-2.03516 1.175 0.65, 0.612372 -0.353553 -0.707107,-0.715779,-0.807971
-2.26993 0.608225 0.65, 0.683013 -0.183013 -0.707107,-0.715779,-0.807971
-2.35 -4.88122e-13 0.65, 0.707107 1.46874e-13 -0.707107,-0.715779,-0.807971
-2.26993 -0.608225 0.65, 0.683013 0.183013 -0.707107,-0.715779,-0.807971
-2.03516 -1.175 0.65, 0.612372 0.353553 -0.707107,-0.714644,-0.807971
-1.6617 -1.6617 0.65, 0.5 0.5 -0.707107,-0.714644,-0.807971
-1.175 -2.03516 0.65, 0.353553 0.612372 -0.707107,-0.714644,-0.807971
-0.608225 -2.26993 0.65, 0.183013 0.683013 -0.707107,-0.714644,-0.807971
7.3427e-13 -2.35 0.65, -2.20939e-13 0.707107 -0.707107,-0.714248,-0.807971
0.608225 -2.26993 0.65, -0.183013 0.683013 -0.707107,-0.714248,-0.807971
1.175 -2.03516 0.65, -0.353553 0.612372 -0.707107,-0.714176,-0.807971
1.6617 -1.6617 0.65, -0.5 0.5 -0.707107,-0.714176,-0.807971
2.03516 -1.175 0.65, -0.612372 0.353553 -0.707107,-0.713935,-0.807971
2.26993 -0.608225 0.65, -0.683013 0.183013 -0.707107,-0.713935,-0.807971
2.3 0 0.7, -0.707107 -0 -0.707107,-0.713935,-0.807971
2.22163 0.595284 0.7, -0.683013 -0.183013 -0.707107,-0.713935,-0.807971
1.99186 1.15 0.7, -0.612372 -0.353553 -0.707107,-0.713523,-0.807971
1.62635 1.62635 0.7, -0.5 -0.5 -0.707107,-0.713523,-0.807971
1.15 1.99186 0.7, -0.353553 -0.612372 -0.707107,-0.713523,-0.807971
0.595284 2.22163 0.7, -0.183013 -0.683013 -0.707107,-0.713523,-0.807971
-2.37847e-13 2.3 0.7, 7.3123e-14 -0.707107 -0.707107,-0.712293,-0.807971
-0.595284 2.22163 0.7, 0.183013 -0.683013 -0.707107,-0.712293,-0.807971
-1.15 1.99186 0.7, 0.353553 -0.612372 -0.707107,-0.712293,-0.807971
-1.62635 1.62635 0.7, 0.5 -0.5 -0.707107,-0.712293,-0.807971
-1.99186 1.15 0.7, 0.612372 -0.353553 -0.707107,-0.708905,-0.807971
-2.22163 0.595284 0.7, 0.683013 -0.183013 -0.707107,-0.708905,-0.807971
-2.3 -4.77736e-13 0.7, 0.707107 1.46874e-13 -0.707107,-0.708905,-0.807971
-2.22163 -0.595284 0.7, 0.683013 0.183013 -0.707107,-0.708905,-0.807971
-1.99186 -1.15 0.7, 0.612372 0.353553 -0.707107,-0.708723,-0.807971
-1.62635 -1.62635 0.7, 0.5 0.5 -0.707107,-0.708723,-0.807971
-1.15 -1.99186 0.7, 0.353553 0.612372 -0.707107,-0.708723,-0.807971
-0.595284 -2.22163 0.7, 0.183013 0.683013 -0.707107,-0.708723,-0.807971
7.18647e-13 -2.3 0.7, -2.20939e-13 0.707107 -0.707107,-0.708012,-0.807971
0.595284 -2.22163 0.7, -0.183013 0.683013 -0.707107,-0.708012,-0.807971
1.15 -1.99186 0.7, -0.353553 0.612372 -0.707107,-0.708012,-0.807971
1.62635 -1.62635 0.7, -0.5 0.5 -0.707107,-0.708012,-0.807971
1.99186 -1.15 0.7, -0.612372 0.353553 -0.707107,-0.707724,-0.807971
2.22163 -0.595284 0.7, -0.683013 0.183013 -0.707107,-0.707724,-0.807971
2.25 0 0.75, -0.707107 -0 -0.707107,-0.707724,-0.807421
2.17333 0.582343 0.75, -0.683013 -0.183013 -0.707107,-0.707724,-0.807421
1.94856 1.125 0.75, -0.612372 -0.353553 -0.707107,-0.707107,-0.807421
1.59099 1.59099 0.75, -0.5 -0.5 -0.707107,-0.707107,-0.807421
1.125 1.94856 0.75, -0.353553 -0.612372 -0.707107,-0.707077,-0.807421
0.582343 2.17333 0.75, -0.183013 -0.683013 -0.707107,-0.707077,-0.807421
-2.32676e-13 2.25 0.75, 7.3123e-14 -0.707107 -0.707107,-0.707077,-0.807421
-0.582343 2.17333 0.75, 0.183013 -0.683013 -0.707107,-0.707077,-0.807421
-1.125 1.94856 0.75, 0.353553 -0.612372 -0.707107,-0.706782,-0.807421
-1.59099 1.59099 0.75, 0.5 -0.5 -0.707107,-0.706782,-0.807421
-1.94856 1.125 0.75, 0.612372 -0.353553 -0.707107,-0.706782,-0.807421
-2.17333 0.582343 0.75, 0.683013 -0.183013 -0.707107,-0.706782,-0.807421
-2.25 -4.6735e-13 0.75, 0.707107 1.46874e-13 -0.707107,-0.702242,-0.807421
-2.17333 -0.582343 0.75, 0.683013 0.183013 -0.707107,-0.702242,-0.807421
-1.94856 -1.125 0.75, 0.612372 0.353553 -0.707107,-0.702242,-0.807421
-1.59099 -1.59099 0.75, 0.5 0.5 -0.707107,-0.702242,-0.807421
-1.125 -1.94856 0.75, 0.353553 0.612372 -0.707107,-0.70176,-0.807421
-0.582343 -2.17333 0.75, 0.183013 0.683013 -0.707107,-0.70176,-0.807421
7.03024e-13 -2.25 0.75, -2.20939e-13 0.707107 -0.707107,-0.70176,-0.807421
0.582343 -2.17333 0.75, -0.183013 0.683013 -0.707107,-0.70176,-0.807421
1.125 -1.94856 0.75, -0.353553 0.612372 -0.707107,-0.70165,-0.807421
1.59099 -1.59099 0.75, -0.5 0.5 -0.707107,-0.70165,-0.807421
1.94856 -1.125 0.75, -0.612372 0.353553 -0.707107,-0.70165,-0.807421
2.17333 -0.582343 0.75, -0.683013 0.183013 -0.707107,-0.70165,-0.807421
2.2 0 0.8, -0.707107 -0 -0.707107,-0.701023,-0.807052
2.12504 0.569402 0.8, -0.683013 -0.183013 -0.707107,-0.701023,-0.807052
1.90526 1.1 0.8, -0.612372 -0.353553 -0.707107,-0.701023,-0.807052
1.55563 1.55563 0.8, -0.5 -0.5 -0.707107,-0.701023,-0.807052
1.1 1.90526 0.8, -0.353553 -0.612372 -0.707107,-0.700726,-0.807052
0.569402 2.12504 0.8, -0.183013 -0.683013 -0.707107,-0.700726,-0.807052
-2.27505e-13 2.2 0.8, 7.3123e-14 -0.707107 -0.707107,-0.700726,-0.807052
-0.569402 2.12504 0.8, 0.183013 -0.683013 -0.707107,-0.700726,-0.807052
-1.1 1.90526 0.8, 0.353553 -0.612372 -0.707107,-0.700144,-0.807052
-1.55563 1.55563 0.8, 0.5 -0.5 -0.707107,-0.700144,-0.807052
-1.90526 1.1 0.8, 0.612372 -0.353553 -0.707107,-0.700144,-0.807052
-2.12504 0.569402 0.8, 0.683013 -0.183013 -0.707107,-0.700144,-0.807052
-2.2 -4.56965e-13 0.8, 0.707107 1.46874e-13 -0.707107,-0.69624,-0.807052
-2.12504 -0.569402 0.8, 0.683013 0.183013 -0.707107,-0.69624,-0.807052
-1.90526 -1.1 0.8, 0.612372 0.353553 -0.707107,-0.69624,-0.807052
-1.55563 -1.55563 0.8, 0.5 0.5 -0.707107,-0.69624,-0.807052
-1.1 -1.90526 0.8, 0.353553 0.612372 -0.707107,-0.69504,-0.807052
-0.569402 -2.12504 0.8, 0.183013 0.683013 -0.707107,-0.69504,-0.807052
6.87401e-13 -2.2 0.8, -2.20939e-13 0.707107 -0.707107,-0.69504,-0.807052
0.569402 -2.12504 0.8, -0.183013 0.683013 -0.707107,-0.69504,-0.807052
1.1 -1.90526 0.8, -0.353553 0.612372 -0.707107,-0.694609,-0.807052
1.55563 -1.55563 0.8, -0.5 0.5 -0.707107,-0.694609,-0.807052
1.90526 -1.1 0.8, -0.612372 0.353553 -0.707107,-0.694609,-0.807052
2.12504 -0.569402 0.8, -0.683013 0.183013 -0.707107,-0.694609,-0.807052
2.15 0 0.85, -0.707107 -0 -0.707107,-0.693666,-0.804918
2.07674 0.556461 0.85, -0.683013 -0.183013 -0.707107,-0.693666,-0.804918
1.86195 1.075 0.85, -0.612372 -0.353553 -0.707107,-0.693666,-0.804918
1.52028 1.52028 0.85, -0.5 -0.5 -0.707107,-0.693666,-0.804918
1.075 1.86195 0.85, -0.353553 -0.612372 -0.707107,-0.69315,-0.804918
0.556461 2.07674 0.85, -0.183013 -0.683013 -0.707107,-0.69315,-0.804918
-2.22335e-13 2.15 0.85, 7.3123e-14 -0.707107 -0.707107,-0.69315,-0.804918
-0.556461 2.07674 0.85, 0.183013 -0.683013 -0.707107,-0.69315,-0.804918
-1.075 1.86195 0.85, 0.353553 -0.612372 -0.707107,-0.690027,-0.804918
-1.52028 1.52028 0.85, 0.5 -0.5 -0.707107,-0.690027,-0.804918
-1.86195 1.075 0.85, 0.612372 -0.353553 -0.707107,-0.690027,-0.804918
-2.07674 0.556461 0.85, 0.683013 -0.183013 -0.707107,-0.690027,-0.804918
-2.15 -4.46579e-13 0.85, 0.707107 1.46874e-13 -0.707107,-0.688855,-0.804918
-2.07674 -0.556461 0.85, 0.683013 0.183013 -0.707107,-0.688855,-0.804918
-1.86195 -1.075 0.85, 0.612372 0.353553 -0.707107,-0.688855,-0.804918
-1.52028 -1.52028 0.85, 0.5 0.5 -0.707107,-0.688855,-0.804918
-1.075 -1.86195 0.85, 0.353553 0.612372 -0.707107,-0.686557,-0.804918
-0.556461 -2.07674 0.85, 0.183013 0.683013 -0.707107,-0.686557,-0.804918
6.71778e-13 -2.15 0.85, -2.20939e-13 0.707107 -0.707107,-0.686557,-0.804918
0.556461 -2.07674 0.85, -0.183013 0.683013 -0.707107,-0.686557,-0.804918
1.075 -1.86195 0.85, -0.353553 0.612372 -0.707107,-0.68611,-0.804918
1.52028 -1.52028 0.85, -0.5 0.5 -0.707107,-0.68611,-0.804918
1.86195 -1.075 0.85, -0.612372 0.353553 -0.707107,-0.68611,-0.804918
2.07674 -0.556461 0.85, -0.683013 0.183013 -0.707107,-0.68611,-0.804918
2.1 0 0.9, -0.707107 -0 -0.707107,-0.683627,-0.804287
2.02844 0.54352 0.9, -0.683013 -0.183013 -0.707107,-0.683627,-0.804287
1.81865 1.05 0.9, -0.612372 -0.353553 -0.707107,-0.683627,-0.804287
1.48492 1.48492 0.9, -0.5 -0.5 -0.707107,-0.683627,-0.804287
1.05 1.81865 0.9, -0.353553 -0.612372 -0.707107,-0.68249,-0.804287
0.54352 2.02844 0.9, -0.183013 -0.683013 -0.707107,-0.68249,-0.804287
-2.17164e-13 2.1 0.9, 7.3123e-14 -0.707107 -0.707107,-0.68249,-0.804287
-0.54352 2.02844 0.9, 0.183013 -0.683013 -0.707107,-0.68249,-0.804287
-1.05 1.81865 0.9, 0.353553 -0.612372 -0.707107,-0.679412,-0.804287
-1.48492 1.48492 0.9, 0.5 -0.5 -0.707107,-0.679412,-0.804287
-1.81865 1.05 0.9, 0.612372 -0.353553 -0.707107,-0.679412,-0.804287
-2.02844 0.54352 0.9, 0.683013 -0.183013 -0.707107,-0.679412,-0.804287
-2.1 -4.36194e-13 0.9, 0.707107 1.46874e-13 -0.707107,-0.679036,-0.804287
-2.02844 -0.54352 0.9, 0.683013 0.183013 -0.707107,-0.679036,-0.804287
-1.81865 -1.05 0.9, 0.612372 0.353553 -0.707107,-0.679036,-0.804287
-1.48492 -1.48492 0.9, 0.5 0.5 -0.707107,-0.679036,-0.804287
-1.05 -1.81865 0.9, 0.353553 0.612372 -0.707107,-0.677062,-0.804287
-0.54352 -2.02844 0.9, 0.183013 0.683013 -0.707107,-0.677062,-0.804287
6.56156e-13 -2.1 0.9, -2.20939e-13 0.707107 -0.707107,-0.677062,-0.804287
0.54352 -2.02844 0.9, -0.183013 0.683013 -0.707107,-0.677062,-0.804287
1.05 -1.81865 0.9, -0.353553 0.612372 -0.707107,-0.675967,-0.804287
1.48492 -1.48492 0.9, -0.5 0.5 -0.707107,-0.675967,-0.804287
1.81865 -1.05 0.9, -0.612372 0.353553 -0.707107,-0.675967,-0.804287
2.02844 -0.54352 0.9, -0.683013 0.183013 -0.707107,-0.675967,-0.804287
2.05 0 0.95, -0.707107 -0 -0.707107,-0.672242,-0.800864
1.98015 0.530579 0.95, -0.683013 -0.183013 -0.707107,-0.672242,-0.800864
1.77535 1.025 0.95, -0.612372 -0.353553 -0.707107,-0.672242,-0.800864
1.44957 1.44957 0.95, -0.5 -0.5 -0.707107,-0.672242,-0.800864
1.025 1.77535 0.95, -0.353553 -0.612372 -0.707107,-0.671938,-0.800864
0.530579 1.98015 0.95, -0.183013 -0.683013 -0.707107,-0.671938,-0.800864
-2.11994e-13 2.05 0.95, 7.3123e-14 -0.707107 -0.707107,-0.671938,-0.800864
-0.530579 1.98015 0.95, 0.183013 -0.683013 -0.707107,-0.671938,-0.800864
-1.025 1.77535 0.95, 0.353553 -0.612372 -0.707107,-0.670352,-0.800864
-1.44957 1.44957 0.95, 0.5 -0.5 -0.707107,-0.670352,-0.800864
-1.77535 1.025 0.95, 0.612372 -0.353553 -0.707107,-0.670352,-0.800864
-1.98015 0.530579 0.95, 0.683013 -0.183013 -0.707107,-0.670352,-0.800864
-2.05 -4.25808e-13 0.95, 0.707107 1.46874e-13 -0.707107,-0.669305,-0.800864
-1.98015 -0.530579 0.95, 0.683013 0.183013 -0.707107,-0.669305,-0.800864
-1.77535 -1.025 0.95, 0.612372 0.353553 -0.707107,-0.669305,-0.800864
-1.44957 -1.44957 0.95, 0.5 0.5 -0.707107,-0.669305,-0.800864
-1.025 -1.77535 0.95, 0.353553 0.612372 -0.707107,-0.66506,-0.800864
-0.530579 -1.98015 0.95, 0.183013 0.683013 -0.707107,-0.66506,-0.800864
