3 0 0, -0.707107 -0 0.707107,-0.853119,-0.808209
6.40533e-13 -2.05 0.95, -2.20939e-13 0.707107 -0.707107,-0.66506,-0.800864
0.530579 -1.98015 0.95, -0.183013 0.683013 -0.707107,-0.66506,-0.800864
1.025 -1.77535 0.95, -0.353553 0.612372 -0.707107,-0.664828,-0.800864
1.44957 -1.44957 0.95, -0.5 0.5 -0.707107,-0.664828,-0.800864
1.77535 -1.025 0.95, -0.612372 0.353553 -0.707107,-0.664828,-0.800864
1.98015 -0.530579 0.95, -0.683013 0.183013 -0.707107,-0.664828,-0.800864
2 0 1, -0.707107 -0 0.707107,-0.663518,-0.800048
1.93185 0.517638 1, -0.683013 -0.183013 0.707107,-0.663518,-0.800048
1.73205 1 1, -0.612372 -0.353553 0.707107,-0.663518,-0.800048
1.41421 1.41421 1, -0.5 -0.5 0.707107,-0.663518,-0.800048
1 1.73205 1, -0.353553 -0.612372 0.707107,-0.662524,-0.800048
0.517638 1.93185 1, -0.183013 -0.683013 0.707107,-0.662524,-0.800048
-2.06823e-13 2 1, 7.3123e-14 -0.707107 0.707107,-0.662524,-0.800048
-0.517638 1.93185 1, 0.183013 -0.683013 0.707107,-0.662524,-0.800048
-1 1.73205 1, 0.353553 -0.612372 0.707107,-0.657875,-0.800048
-1.41421 1.41421 1, 0.5 -0.5 0.707107,-0.657875,-0.800048
-1.73205 1 1, 0.612372 -0.353553 0.707107,-0.657875,-0.800048
-1.93185 0.517638 1, 0.683013 -0.183013 0.707107,-0.657875,-0.800048
-2 -4.15423e-13 1, 0.707107 1.46874e-13 0.707107,-0.656577,-0.800048
-1.93185 -0.517638 1, 0.683013 0.183013 0.707107,-0.656577,-0.800048
-1.73205 -1 1, 0.612372 0.353553 0.707107,-0.656577,-0.800048
-1.41421 -1.41421 1, 0.5 0.5 0.707107,-0.656577,-0.800048
-1 -1.73205 1, 0.353553 0.612372 0.707107,-0.655641,-0.800048
-0.517638 -1.93185 1, 0.183013 0.683013 0.707107,-0.655641,-0.800048
6.2491e-13 -2 1, -2.20939e-13 0.707107 0.707107,-0.655641,-0.800048
0.517638 -1.93185 1, -0.183013 0.683013 0.707107,-0.655641,-0.800048
1 -1.73205 1, -0.353553 0.612372 0.707107,-0.649547,-0.800048
1.41421 -1.41421 1, -0.5 0.5 0.707107,-0.649547,-0.800048
1.73205 -1 1, -0.612372 0.353553 0.707107,-0.649547,-0.800048
1.93185 -0.517638 1, -0.683013 0.183013 0.707107,-0.649547,-0.800048
2.05 0 1.05, -0.707107 -0 0.707107,-0.649426,-0.795417
1.98015 0.530579 1.05, -0.683013 -0.183013 0.707107,-0.649426,-0.795417
1.77535 1.025 1.05, -0.612372 -0.353553 0.707107,-0.649426,-0.795417
1.44957 1.44957 1.05, -0.5 -0.5 0.707107,-0.649426,-0.795417
1.025 1.77535 1.05, -0.353553 -0.612372 0.707107,-0.648673,-0.795417
0.530579 1.98015 1.05, -0.183013 -0.683013 0.707107,-0.648673,-0.795417
-2.11994e-13 2.05 1.05, 7.3123e-14 -0.707107 0.707107,-0.648673,-0.795417
-0.530579 1.98015 1.05, 0.183013 -0.683013 0.707107,-0.648673,-0.795417
-1.025 1.77535 1.05, 0.353553 -0.612372 0.707107,-0.647936,-0.795417
-1.44957 1.44957 1.05, 0.5 -0.5 0.707107,-0.647936,-0.795417
-1.77535 1.025 1.05, 0.612372 -0.353553 0.707107,-0.647936,-0.795417
-1.98015 0.530579 1.05, 0.683013 -0.183013 0.707107,-0.647936,-0.795417
-2.05 -4.25808e-13 1.05, 0.707107 1.46874e-13 0.707107,-0.64581,-0.795417
-1.98015 -0.530579 1.05, 0.683013 0.183013 0.707107,-0.64581,-0.795417
-1.77535 -1.025 1.05, 0.612372 0.353553 0.707107,-0.64581,-0.795417
-1.44957 -1.44957 1.05, 0.5 0.5 0.707107,-0.64581,-0.795417
-1.025 -1.77535 1.05, 0.353553 0.612372 0.707107,-0.64435,-0.795417
-0.530579 -1.98015 1.05, 0.183013 0.683013 0.707107,-0.64435,-0.795417
6.40533e-13 -2.05 1.05, -2.20939e-13 0.707107 0.707107,-0.64435,-0.795417
0.530579 -1.98015 1.05, -0.183013 0.683013 0.707107,-0.64435,-0.795417
1.025 -1.77535 1.05, -0.353553 0.612372 0.707107,-0.642824,-0.795417
1.44957 -1.44957 1.05, -0.5 0.5 0.707107,-0.642824,-0.795417
1.77535 -1.025 1.05, -0.612372 0.353553 0.707107,-0.642824,-0.795417
1.98015 -0.530579 1.05, -0.683013 0.183013 0.707107,-0.642824,-0.795417
2.1 0 1.1, -0.707107 -0 0.707107,-0.642445,-0.79449
2.02844 0.54352 1.1, -0.683013 -0.183013 0.707107,-0.642445,-0.79449
1.81865 1.05 1.1, -0.612372 -0.353553 0.707107,-0.642445,-0.79449
1.48492 1.48492 1.1, -0.5 -0.5 0.707107,-0.642445,-0.79449
1.05 1.81865 1.1, -0.353553 -0.612372 0.707107,-0.641636,-0.79449
0.54352 2.02844 1.1, -0.183013 -0.683013 0.707107,-0.641636,-0.79449
-2.17164e-13 2.1 1.1, 7.3123e-14 -0.707107 0.707107,-0.641636,-0.79449
-0.54352 2.02844 1.1, 0.183013 -0.683013 0.707107,-0.641636,-0.79449
-1.05 1.81865 1.1, 0.353553 -0.612372 0.707107,-0.638955,-0.79449
-1.48492 1.48492 1.1, 0.5 -0.5 0.707107,-0.638955,-0.79449
-1.81865 1.05 1.1, 0.612372 -0.353553 0.707107,-0.638955,-0.79449
-2.02844 0.54352 1.1, 0.683013 -0.183013 0.707107,-0.638955,-0.79449
-2.1 -4.36194e-13 1.1, 0.707107 1.46874e-13 0.707107,-0.637407,-0.79449
-2.02844 -0.54352 1.1, 0.683013 0.183013 0.707107,-0.637407,-0.79449
-1.81865 -1.05 1.1, 0.612372 0.353553 0.707107,-0.637407,-0.79449
-1.48492 -1.48492 1.1, 0.5 0.5 0.707107,-0.637407,-0.79449
-1.05 -1.81865 1.1, 0.353553 0.612372 0.707107,-0.635287,-0.79449
-0.54352 -2.02844 1.1, 0.183013 0.683013 0.707107,-0.635287,-0.79449
6.56156e-13 -2.1 1.1, -2.20939e-13 0.707107 0.707107,-0.635287,-0.79449
0.54352 -2.02844 1.1, -0.183013 0.683013 0.707107,-0.635287,-0.79449
1.05 -1.81865 1.1, -0.353553 0.612372 0.707107,-0.634545,-0.79449
1.48492 -1.48492 1.1, -0.5 0.5 0.707107,-0.634545,-0.79449
1.81865 -1.05 1.1, -0.612372 0.353553 0.707107,-0.634545,-0.79449
2.02844 -0.54352 1.1, -0.683013 0.183013 0.707107,-0.634545,-0.79449
2.15 0 1.15, -0.707107 -0 0.707107,-0.633268,-0.788736
2.07674 0.556461 1.15, -0.683013 -0.183013 0.707107,-0.633268,-0.788736
1.86195 1.075 1.15, -0.612372 -0.353553 0.707107,-0.633268,-0.788736
1.52028 1.52028 1.15, -0.5 -0.5 0.707107,-0.633268,-0.788736
1.075 1.86195 1.15, -0.353553 -0.612372 0.707107,-0.631709,-0.788736
0.556461 2.07674 1.15, -0.183013 -0.683013 0.707107,-0.631709,-0.788736
-2.22335e-13 2.15 1.15, 7.3123e-14 -0.707107 0.707107,-0.631709,-0.788736
-0.556461 2.07674 1.15, 0.183013 -0.683013 0.707107,-0.631709,-0.788736
-1.075 1.86195 1.15, 0.353553 -0.612372 0.707107,-0.628086,-0.788736
-1.52028 1.52028 1.15, 0.5 -0.5 0.707107,-0.628086,-0.788736
-1.86195 1.075 1.15, 0.612372 -0.353553 0.707107,-0.628086,-0.788736
-2.07674 0.556461 1.15, 0.683013 -0.183013 0.707107,-0.628086,-0.788736
-2.15 -4.46579e-13 1.15, 0.707107 1.46874e-13 0.707107,-0.627414,-0.788736
-2.07674 -0.556461 1.15, 0.683013 0.183013 0.707107,-0.627414,-0.788736
-1.86195 -1.075 1.15, 0.612372 0.353553 0.707107,-0.627414,-0.788736
-1.52028 -1.52028 1.15, 0.5 0.5 0.707107,-0.627414,-0.788736
-1.075 -1.86195 1.15, 0.353553 0.612372 0.707107,-0.627316,-0.788736
-0.556461 -2.07674 1.15, 0.183013 0.683013 0.707107,-0.627316,-0.788736
6.71778e-13 -2.15 1.15, -2.20939e-13 0.707107 0.707107,-0.627316,-0.788736
0.556461 -2.07674 1.15, -0.183013 0.683013 0.707107,-0.627316,-0.788736
1.075 -1.86195 1.15, -0.353553 0.612372 0.707107,-0.625758,-0.788736
1.52028 -1.52028 1.15, -0.5 0.5 0.707107,-0.625758,-0.788736
1.86195 -1.075 1.15, -0.612372 0.353553 0.707107,-0.625758,-0.788736
2.07674 -0.556461 1.15, -0.683013 0.183013 0.707107,-0.625758,-0.788736
2.2 0 1.2, -0.707107 -0 0.707107,-0.621124,-0.78776
2.12504 0.569402 1.2, -0.683013 -0.183013 0.707107,-0.621124,-0.78776
1.90526 1.1 1.2, -0.612372 -0.353553 0.707107,-0.621124,-0.78776
1.55563 1.55563 1.2, -0.5 -0.5 0.707107,-0.621124,-0.78776
1.1 1.90526 1.2, -0.353553 -0.612372 0.707107,-0.620856,-0.78776
0.569402 2.12504 1.2, -0.183013 -0.683013 0.707107,-0.620856,-0.78776
-2.27505e-13 2.2 1.2, 7.3123e-14 -0.707107 0.707107,-0.620856,-0.78776
-0.569402 2.12504 1.2, 0.183013 -0.683013 0.707107,-0.620856,-0.78776
-1.1 1.90526 1.2, 0.353553 -0.612372 0.707107,-0.620256,-0.78776
-1.55563 1.55563 1.2, 0.5 -0.5 0.707107,-0.620256,-0.78776
-1.90526 1.1 1.2, 0.612372 -0.353553 0.707107,-0.620256,-0.78776
-2.12504 0.569402 1.2, 0.683013 -0.183013 0.707107,-0.620256,-0.78776
-2.2 -4.56965e-13 1.2, 0.707107 1.46874e-13 0.707107,-0.619579,-0.78776
-2.12504 -0.569402 1.2, 0.683013 0.183013 0.707107,-0.619579,-0.78776
-1.90526 -1.1 1.2, 0.612372 0.353553 0.707107,-0.619579,-0.78776
-1.55563 -1.55563 1.2, 0.5 0.5 0.707107,-0.619579,-0.78776
-1.1 -1.90526 1.2, 0.353553 0.612372 0.707107,-0.61472,-0.78776
-0.569402 -2.12504 1.2, 0.183013 0.683013 0.707107,-0.61472,-0.78776
6.87401e-13 -2.2 1.2, -2.20939e-13 0.707107 0.707107,-0.61472,-0.78776
0.569402 -2.12504 1.2, -0.183013 0.683013 0.707107,-0.61472,-0.78776
1.1 -1.90526 1.2, -0.353553 0.612372 0.707107,-0.61361,-0.78776
1.55563 -1.55563 1.2, -0.5 0.5 0.707107,-0.61361,-0.78776
1.90526 -1.1 1.2, -0.612372 0.353553 0.707107,-0.61361,-0.78776
2.12504 -0.569402 1.2, -0.683013 0.183013 0.707107,-0.61361,-0.78776
2.25 0 1.25, -0.707107 -0 0.707107,-0.613196,-0.78097
2.17333 0.582343 1.25, -0.683013 -0.183013 0.707107,-0.613196,-0.78097
1.94856 1.125 1.25, -0.612372 -0.353553 0.707107,-0.613196,-0.78097
1.59099 1.59099 1.25, -0.5 -0.5 0.707107,-0.613196,-0.78097
1.125 1.94856 1.25, -0.353553 -0.612372 0.707107,-0.613082,-0.78097
0.582343 2.17333 1.25, -0.183013 -0.683013 0.707107,-0.613082,-0.78097
-2.32676e-13 2.25 1.25, 7.3123e-14 -0.707107 0.707107,-0.613082,-0.78097
-0.582343 2.17333 1.25, 0.183013 -0.683013 0.707107,-0.613082,-0.78097
-1.125 1.94856 1.25, 0.353553 -0.612372 0.707107,-0.608126,-0.78097
-1.59099 1.59099 1.25, 0.5 -0.5 0.707107,-0.608126,-0.78097
-1.94856 1.125 1.25, 0.612372 -0.353553 0.707107,-0.608126,-0.78097
-2.17333 0.582343 1.25, 0.683013 -0.183013 0.707107,-0.608126,-0.78097
-2.25 -4.6735e-13 1.25, 0.707107 1.46874e-13 0.707107,-0.606633,-0.78097
-2.17333 -0.582343 1.25, 0.683013 0.183013 0.707107,-0.606633,-0.78097
-1.94856 -1.125 1.25, 0.612372 0.353553 0.707107,-0.606633,-0.78097
-1.59099 -1.59099 1.25, 0.5 0.5 0.707107,-0.606633,-0.78097
-1.125 -1.94856 1.25, 0.353553 0.612372 0.707107,-0.606358,-0.78097
-0.582343 -2.17333 1.25, 0.183013 0.683013 0.707107,-0.606358,-0.78097
7.03024e-13 -2.25 1.25, -2.20939e-13 0.707107 0.707107,-0.606358,-0.78097
0.582343 -2.17333 1.25, -0.183013 0.683013 0.707107,-0.606358,-0.78097
1.125 -1.94856 1.25, -0.353553 0.612372 0.707107,-0.605905,-0.78097
1.59099 -1.59099 1.25, -0.5 0.5 0.707107,-0.605905,-0.78097
1.94856 -1.125 1.25, -0.612372 0.353553 0.707107,-0.605905,-0.78097
2.17333 -0.582343 1.25, -0.683013 0.183013 0.707107,-0.605905,-0.78097
2.3 0 1.3, -0.707107 -0 0.707107,-0.601368,-0.78
2.22163 0.595284 1.3, -0.683013 -0.183013 0.707107,-0.601368,-0.78
1.99186 1.15 1.3, -0.612372 -0.353553 0.707107,-0.601368,-0.78
1.62635 1.62635 1.3, -0.5 -0.5 0.707107,-0.601368,-0.78
1.15 1.99186 1.3, -0.353553 -0.612372 0.707107,-0.599913,-0.78
0.595284 2.22163 1.3, -0.183013 -0.683013 0.707107,-0.599913,-0.78
-2.37847e-13 2.3 1.3, 7.3123e-14 -0.707107 0.707107,-0.599913,-0.78
-0.595284 2.22163 1.3, 0.183013 -0.683013 0.707107,-0.599913,-0.78
-1.15 1.99186 1.3, 0.353553 -0.612372 0.707107,-0.599113,-0.78
-1.62635 1.62635 1.3, 0.5 -0.5 0.707107,-0.599113,-0.78
-1.99186 1.15 1.3, 0.612372 -0.353553 0.707107,-0.599113,-0.78
-2.22163 0.595284 1.3, 0.683013 -0.183013 0.707107,-0.599113,-0.78
-2.3 -4.77736e-13 1.3, 0.707107 1.46874e-13 0.707107,-0.594467,-0.78
-2.22163 -0.595284 1.3, 0.683013 0.183013 0.707107,-0.594467,-0.78
-1.99186 -1.15 1.3, 0.612372 0.353553 0.707107,-0.594467,-0.78
-1.62635 -1.62635 1.3, 0.5 0.5 0.707107,-0.594467,-0.78
-1.15 -1.99186 1.3, 0.353553 0.612372 0.707107,-0.593057,-0.78
-0.595284 -2.22163 1.3, 0.183013 0.683013 0.707107,-0.593057,-0.78
7.18647e-13 -2.3 1.3, -2.20939e-13 0.707107 0.707107,-0.593057,-0.78
0.595284 -2.22163 1.3, -0.183013 0.683013 0.707107,-0.593057,-0.78
1.15 -1.99186 1.3, -0.353553 0.612372 0.707107,-0.587444,-0.78
1.62635 -1.62635 1.3, -0.5 0.5 0.707107,-0.587444,-0.78
1.99186 -1.15 1.3, -0.612372 0.353553 0.707107,-0.587444,-0.78
2.22163 -0.595284 1.3, -0.683013 0.183013 0.707107,-0.587444,-0.78
2.35 0 1.35, -0.707107 -0 0.707107,-0.586087,-0.772263
2.26993 0.608225 1.35, -0.683013 -0.183013 0.707107,-0.586087,-0.772263
2.03516 1.175 1.35, -0.612372 -0.353553 0.707107,-0.586087,-0.772263
1.6617 1.6617 1.35, -0.5 -0.5 0.707107,-0.586087,-0.772263
1.175 2.03516 1.35, -0.353553 -0.612372 0.707107,-0.580321,-0.772263
0.608225 2.26993 1.35, -0.183013 -0.683013 0.707107,-0.580321,-0.772263
-2.43017e-13 2.35 1.35, 7.3123e-14 -0.707107 0.707107,-0.580321,-0.772263
-0.608225 2.26993 1.35, 0.183013 -0.683013 0.707107,-0.580321,-0.772263
-1.175 2.03516 1.35, 0.353553 -0.612372 0.707107,-0.57902,-0.772263
-1.6617 1.6617 1.35, 0.5 -0.5 0.707107,-0.57902,-0.772263
-2.03516 1.175 1.35, 0.612372 -0.353553 0.707107,-0.57902,-0.772263
-2.26993 0.608225 1.35, 0.683013 -0.183013 0.707107,-0.57902,-0.772263
-2.35 -4.88122e-13 1.35, 0.707107 1.46874e-13 0.707107,-0.573116,-0.772263
-2.26993 -0.608225 1.35, 0.683013 0.183013 0.707107,-0.573116,-0.772263
-2.03516 -1.175 1.35, 0.612372 0.353553 0.707107,-0.573116,-0.772263
-1.6617 -1.6617 1.35, 0.5 0.5 0.707107,-0.573116,-0.772263
-1.175 -2.03516 1.35, 0.353553 0.612372 0.707107,-0.571877,-0.772263
-0.608225 -2.26993 1.35, 0.183013 0.683013 0.707107,-0.571877,-0.772263
7.3427e-13 -2.35 1.35, -2.20939e-13 0.707107 0.707107,-0.571877,-0.772263
0.608225 -2.26993 1.35, -0.183013 0.683013 0.707107,-0.571877,-0.772263
1.175 -2.03516 1.35, -0.353553 0.612372 0.707107,-0.565847,-0.772263
1.6617 -1.6617 1.35, -0.5 0.5 0.707107,-0.565847,-0.772263
2.03516 -1.175 1.35, -0.612372 0.353553 0.707107,-0.565847,-0.772263
2.26993 -0.608225 1.35, -0.683013 0.183013 0.707107,-0.565847,-0.772263
2.4 0 1.4, -0.707107 -0 0.707107,-0.564674,-0.771346
2.31822 0.621166 1.4, -0.683013 -0.183013 0.707107,-0.564674,-0.771346
2.07846 1.2 1.4, -0.612372 -0.353553 0.707107,-0.564674,-0.771346
1.69706 1.69706 1.4, -0.5 -0.5 0.707107,-0.564674,-0.771346
1.2 2.07846 1.4, -0.353553 -0.612372 0.707107,-0.56258,-0.771346
0.621166 2.31822 1.4, -0.183013 -0.683013 0.707107,-0.56258,-0.771346
-2.48188e-13 2.4 1.4, 7.3123e-14 -0.707107 0.707107,-0.56258,-0.771346
-0.621166 2.31822 1.4, 0.183013 -0.683013 0.707107,-0.56258,-0.771346
-1.2 2.07846 1.4, 0.353553 -0.612372 0.707107,-0.560635,-0.771346
-1.69706 1.69706 1.4, 0.5 -0.5 0.707107,-0.560635,-0.771346
-2.07846 1.2 1.4, 0.612372 -0.353553 0.707107,-0.560635,-0.771346
-2.31822 0.621166 1.4, 0.683013 -0.183013 0.707107,-0.560635,-0.771346
-2.4 -4.98507e-13 1.4, 0.707107 1.46874e-13 0.707107,-0.558531,-0.771346
-2.31822 -0.621166 1.4, 0.683013 0.183013 0.707107,-0.558531,-0.771346
-2.07846 -1.2 1.4, 0.612372 0.353553 0.707107,-0.558531,-0.771346
-1.69706 -1.69706 1.4, 0.5 0.5 0.707107,-0.558531,-0.771346
-1.2 -2.07846 1.4, 0.353553 0.612372 0.707107,-0.557427,-0.771346
-0.621166 -2.31822 1.4, 0.183013 0.683013 0.707107,-0.557427,-0.771346
7.49892e-13 -2.4 1.4, -2.20939e-13 0.707107 0.707107,-0.557427,-0.771346
0.621166 -2.31822 1.4, -0.183013 0.683013 0.707107,-0.557427,-0.771346
1.2 -2.07846 1.4, -0.353553 0.612372 0.707107,-0.557257,-0.771346
1.69706 -1.69706 1.4, -0.5 0.5 0.707107,-0.557257,-0.771346
2.07846 -1.2 1.4, -0.612372 0.353553 0.707107,-0.557257,-0.771346
2.31822 -0.621166 1.4, -0.683013 0.183013 0.707107,-0.557257,-0.771346
2.45 0 1.45, -0.707107 -0 0.707107,-0.555254,-0.76275
2.36652 0.634107 1.45, -0.683013 -0.183013 0.707107,-0.555254,-0.76275
2.12176 1.225 1.45, -0.612372 -0.353553 0.707107,-0.555254,-0.76275
1.73241 1.73241 1.45, -0.5 -0.5 0.707107,-0.555254,-0.76275
1.225 2.12176 1.45, -0.353553 -0.612372 0.707107,-0.551598,-0.76275
0.634107 2.36652 1.45, -0.183013 -0.683013 0.707107,-0.551598,-0.76275
-2.53358e-13 2.45 1.45, 7.3123e-14 -0.707107 0.707107,-0.551598,-0.76275
-0.634107 2.36652 1.45, 0.183013 -0.683013 0.707107,-0.551598,-0.76275
-1.225 2.12176 1.45, 0.353553 -0.612372 0.707107,-0.551184,-0.76275
-1.73241 1.73241 1.45, 0.5 -0.5 0.707107,-0.551184,-0.76275
-2.12176 1.225 1.45, 0.612372 -0.353553 0.707107,-0.551184,-0.76275
-2.36652 0.634107 1.45, 0.683013 -0.183013 0.707107,-0.551184,-0.76275
-2.45 -5.08893e-13 1.45, 0.707107 1.46874e-13 0.707107,-0.550152,-0.76275
-2.36652 -0.634107 1.45, 0.683013 0.183013 0.707107,-0.550152,-0.76275
-2.12176 -1.225 1.45, 0.612372 0.353553 0.707107,-0.550152,-0.76275
-1.73241 -1.73241 1.45, 0.5 0.5 0.707107,-0.550152,-0.76275
-1.225 -2.12176 1.45, 0.353553 0.612372 0.707107,-0.549554,-0.76275
-0.634107 -2.36652 1.45, 0.183013 0.683013 0.707107,-0.549554,-0.76275
7.65515e-13 -2.45 1.45, -2.20939e-13 0.707107 0.707107,-0.549554,-0.76275
0.634107 -2.36652 1.45, -0.183013 0.683013 0.707107,-0.549554,-0.76275
1.225 -2.12176 1.45, -0.353553 0.612372 0.707107,-0.545633,-0.76275
1.73241 -1.73241 1.45, -0.5 0.5 0.707107,-0.545633,-0.76275
